Contract,ChildDuration,MovieDuration,RelaxDuration,SportDuration,TVDuration,TotalDuration,MostWatch,Taste,Type,Activeness,Clinginess
AGD008544,0,0,0,0,71764,71764,TV,TV,High,3,Medium
AGD008679,24665,0,0,0,18387,43052,Child,Child-TV,Medium,3,Low
AGD008710,0,213194,0,0,252470,465664,,Movie-TV,High,3,Medium
AGD008828,0,0,0,0,728,728,TV,TV,Low,3,Low
AGD008901,0,0,0,0,2749,2749,TV,TV,Low,1,Low
AGD009199,0,0,0,0,8798,8798,TV,TV,Medium,2,Low
AGD009414,0,8059,0,0,58046,66105,,Movie-TV,High,3,Medium
AGD009465,0,0,0,0,29734,29734,TV,TV,Medium,2,Low
AGD009527,0,0,0,0,250879,250879,TV,TV,High,3,Medium
AGD009661,0,0,0,0,1478,1478,TV,TV,Low,1,Low
AGD009904,0,0,0,0,12779,12779,TV,TV,Medium,3,Low
AGD010344,0,3623,0,0,75728,79351,,Movie-TV,High,2,Medium
AGD010655,0,1154,0,0,176375,177529,,Movie-TV,High,3,Medium
AGD011212,0,0,0,0,12984,12984,TV,TV,Medium,3,Low
AGD011274,0,0,0,0,50084,50084,TV,TV,Medium,2,Low
AGD011528,0,0,0,0,89839,89839,TV,TV,High,3,Medium
AGD011630,0,2376,0,0,72,2448,Movie,Movie-TV,Low,1,Low
AGD011670,0,0,0,0,251114,251114,TV,TV,High,3,Medium
AGD011727,0,0,0,0,43655,43655,TV,TV,Medium,2,Low
AGD011771,0,0,0,0,29884,29884,TV,TV,Medium,3,Low
AGD012099,0,0,0,0,59474,59474,TV,TV,Medium,3,Low
AGD012718,0,1690,0,0,13248,14938,,Movie-TV,Medium,2,Low
AGD012858,0,0,0,0,14651,14651,TV,TV,Medium,2,Low
AGD012980,0,0,0,0,28402,28402,TV,TV,Medium,3,Low
AGD013054,0,0,0,0,63445,63445,TV,TV,High,3,Medium
AGD013596,0,0,0,0,42956,42956,TV,TV,Medium,3,Low
AGD013996,0,0,0,0,59659,59659,TV,TV,Medium,3,Low
AGD014110,0,0,0,0,124373,124373,TV,TV,High,3,Medium
AGD014485,0,0,0,0,90787,90787,TV,TV,High,3,Medium
AGD014618,0,0,0,0,67,67,TV,TV,Low,2,Low
AGD014645,0,27,0,0,0,27,Movie,Movie,Low,1,Low
AGD014671,0,0,0,0,95,95,TV,TV,Low,3,Low
AGD014848,0,0,0,0,803,803,TV,TV,Low,3,Low
AGD015542,0,0,0,0,3731,3731,TV,TV,Low,3,Low
AGD016255,0,0,0,0,43894,43894,TV,TV,Medium,3,Low
AGD016368,0,4799,1662,0,18687,25148,,Movie-Relax-TV,Medium,3,Low
AGD017059,0,0,0,0,229309,229309,TV,TV,High,3,Medium
AGD017400,0,0,0,0,14553,14553,TV,TV,Medium,1,Low
AGD017566,0,0,0,0,46,46,TV,TV,Low,2,Low
AGD017736,0,0,0,0,122973,122973,TV,TV,High,3,Medium
AGD017852,0,0,0,0,62376,62376,TV,TV,Medium,3,Low
AGD018220,472,0,0,0,62,534,Child,Child-TV,Low,2,Low
AGD018408,249,0,0,0,2795,3044,,Child-TV,Low,3,Low
AGD018757,0,0,0,0,17100,17100,TV,TV,Medium,2,Low
AGD019067,0,0,0,0,238952,238952,TV,TV,High,3,Medium
AGD019123,0,0,0,0,880,880,TV,TV,Low,2,Low
AGD019163,0,0,0,0,86400,86400,TV,TV,High,1,Medium
AGD019329,0,0,0,0,36,36,TV,TV,Low,2,Low
AGD019649,0,0,0,0,29,29,TV,TV,Low,1,Low
AGD020058,0,0,0,0,86400,86400,TV,TV,High,1,Medium
AGD020069,0,0,0,0,222594,222594,TV,TV,High,3,Medium
AGD020651,839,11639,0,0,76790,89268,,Child-Movie-TV,High,3,Medium
AGD020726,0,0,0,0,251733,251733,TV,TV,High,3,Medium
AGD020836,0,0,0,0,70729,70729,TV,TV,High,3,Medium
AGD021279,0,0,0,0,32513,32513,TV,TV,Medium,2,Low
AGD022013,0,0,0,0,25377,25377,TV,TV,Medium,3,Low
AGD022336,0,0,0,0,2607,2607,TV,TV,Low,3,Low
AGD022546,0,0,0,0,254252,254252,TV,TV,High,3,Medium
AGD022636,0,0,0,0,99,99,TV,TV,Low,2,Low
AGD022941,0,0,0,0,67584,67584,TV,TV,High,3,Medium
AGD023077,0,0,0,0,359,359,TV,TV,Low,3,Low
AGD023183,0,1178,0,0,50211,51389,,Movie-TV,Medium,3,Low
AGD023371,0,0,0,0,163796,163796,TV,TV,High,3,Medium
AGD023573,0,0,0,0,98,98,TV,TV,Low,2,Low
AGD023826,0,0,0,0,88949,88949,TV,TV,High,3,Medium
AGD023968,0,0,0,0,51395,51395,TV,TV,Medium,3,Low
AGD024163,0,0,0,0,34167,34167,TV,TV,Medium,2,Low
AGD024197,0,0,0,0,175437,175437,TV,TV,High,3,Medium
AGD024262,0,0,0,0,208941,208941,TV,TV,High,3,Medium
AGD024320,0,0,0,0,255881,255881,TV,TV,High,3,Medium
AGD024443,0,0,0,0,0,0,Child,"",Low,2,Low
AGD024615,0,0,0,0,131975,131975,TV,TV,High,3,Medium
AGD024764,0,0,0,0,16678,16678,TV,TV,Medium,3,Low
AGD024973,0,0,0,0,11864,11864,TV,TV,Medium,3,Low
AGD025110,0,2160,0,0,1728,3888,Movie,Movie-TV,Low,3,Low
AGD025201,0,0,0,0,43959,43959,TV,TV,Medium,3,Low
AGD025485,0,0,0,0,15597,15597,TV,TV,Medium,3,Low
AGD025539,0,0,0,0,90,90,TV,TV,Low,3,Low
AGD025569,0,0,0,0,202207,202207,TV,TV,High,3,Medium
AGD025754,0,0,0,0,86400,86400,TV,TV,High,1,Medium
AGD025971,0,0,0,0,87697,87697,TV,TV,High,3,Medium
AGD026023,0,0,0,0,50284,50284,TV,TV,Medium,3,Low
AGD026510,0,0,0,0,98025,98025,TV,TV,High,3,Medium
AGD026548,0,0,0,0,78336,78336,TV,TV,High,3,Medium
AGD026609,0,0,0,0,155307,155307,TV,TV,High,3,Medium
AGD026670,0,0,0,0,86400,86400,TV,TV,High,1,Medium
AGD026742,0,752,0,0,226434,227186,,Movie-TV,High,3,Medium
AGD026915,67,54,29,36,30888,31074,,Child-Movie-Relax-Sport-TV,Medium,2,Low
AGD027000,0,0,0,0,153,153,TV,TV,Low,3,Low
AGD027072,0,0,0,0,32247,32247,TV,TV,Medium,3,Low
AGD027283,0,0,0,0,2196,2196,TV,TV,Low,1,Low
AGD027552,0,0,0,0,189831,189831,TV,TV,High,3,Medium
AGD027573,0,0,0,0,349,349,TV,TV,Low,1,Low
AGD027717,0,0,0,0,5075,5075,TV,TV,Low,1,Low
AGD027853,0,0,0,0,101317,101317,TV,TV,High,3,Medium
AGD027854,0,39427,0,0,55256,94683,,Movie-TV,High,3,Medium
AGD027883,0,0,0,0,14744,14744,TV,TV,Medium,2,Low
AGD027952,0,0,0,0,32569,32569,TV,TV,Medium,3,Low
AGD027959,0,0,0,0,256363,256363,TV,TV,High,3,Medium
AGD028021,0,0,0,0,5911,5911,TV,TV,Low,3,Low
AGD028178,0,0,0,0,83,83,TV,TV,Low,1,Low
AGD028295,0,0,0,0,253289,253289,TV,TV,High,3,Medium
AGD028511,0,0,0,0,136799,136799,TV,TV,High,2,Medium
AGD028562,0,0,0,0,21004,21004,TV,TV,Medium,3,Low
AGD028713,0,0,0,0,59101,59101,TV,TV,Medium,2,Low
AGD028746,0,0,0,0,756,756,TV,TV,Low,3,Low
AGD028963,0,0,0,0,254848,254848,TV,TV,High,3,Medium
AGD029035,0,0,0,0,133273,133273,TV,TV,High,3,Medium
AGD029141,0,0,0,0,4638,4638,TV,TV,Low,3,Low
AGD029566,0,0,0,0,75657,75657,TV,TV,High,3,Medium
AGD029635,0,0,0,0,104908,104908,TV,TV,High,3,Medium
AGD029690,0,0,0,0,7293,7293,TV,TV,Medium,2,Low
AGD029710,0,0,0,0,1714,1714,TV,TV,Low,1,Low
AGD029853,0,0,0,0,1864,1864,TV,TV,Low,1,Low
AGD029870,0,9692,0,202,10321,20215,,Movie-Sport-TV,Medium,3,Low
AGD030327,0,0,0,0,134797,134797,TV,TV,High,3,Medium
AGD030414,0,0,0,0,0,0,Child,"",Low,1,Low
AGD030426,0,0,0,0,491856,491856,TV,TV,High,3,Medium
AGD030454,0,0,0,0,1059,1059,TV,TV,Low,3,Low
AGD030741,1506,257,0,0,28775,30538,,Child-Movie-TV,Medium,3,Low
AGD030767,0,0,0,0,76,76,TV,TV,Low,3,Low
AGD030790,0,0,0,0,8718,8718,TV,TV,Medium,3,Low
AGD030864,0,0,0,0,222919,222919,TV,TV,High,3,Medium
AGD030975,0,0,0,0,11,11,TV,TV,Low,1,Low
AGD030985,0,0,0,0,9099,9099,TV,TV,Medium,2,Low
AGD030987,0,0,0,0,4600,4600,TV,TV,Low,2,Low
AGD031034,0,0,0,0,257210,257210,TV,TV,High,3,Medium
AGD031179,0,0,0,0,53776,53776,TV,TV,Medium,2,Low
AGD031203,0,0,0,0,34899,34899,TV,TV,Medium,2,Low
AGD031216,0,0,0,0,56518,56518,TV,TV,Medium,3,Low
AGD031273,0,0,0,0,206,206,TV,TV,Low,3,Low
AGD031417,0,0,0,0,16528,16528,TV,TV,Medium,3,Low
AGD031426,0,0,0,0,5866,5866,TV,TV,Low,3,Low
AGD031541,0,0,0,0,194509,194509,TV,TV,High,3,Medium
AGD031570,0,0,0,0,252476,252476,TV,TV,High,3,Medium
AGD031759,0,0,0,0,3284,3284,TV,TV,Low,2,Low
AGD031770,0,0,0,0,27413,27413,TV,TV,Medium,3,Low
AGD031846,0,0,0,0,12738,12738,TV,TV,Medium,3,Low
AGD031921,0,6441,0,0,175615,182056,,Movie-TV,High,3,Medium
AGD031932,0,0,0,0,8856,8856,TV,TV,Medium,3,Low
AGD031980,0,0,0,0,10018,10018,TV,TV,Medium,3,Low
AGD032075,0,0,0,0,82417,82417,TV,TV,High,3,Medium
AGD032224,0,0,0,0,6304,6304,TV,TV,Medium,3,Low
AGD032227,0,0,0,0,141308,141308,TV,TV,High,3,Medium
AGD032241,0,0,0,0,213783,213783,TV,TV,High,3,Medium
AGD032248,0,0,0,0,20827,20827,TV,TV,Medium,3,Low
AGD032320,0,0,0,0,56390,56390,TV,TV,Medium,3,Low
AGD032396,0,0,0,0,437,437,TV,TV,Low,3,Low
AGD032427,0,0,0,0,86400,86400,TV,TV,High,1,Medium
AGD032428,0,0,0,0,3543,3543,TV,TV,Low,1,Low
AGD032465,0,0,0,0,13537,13537,TV,TV,Medium,2,Low
AGD032489,0,0,0,0,3637,3637,TV,TV,Low,3,Low
AGD032507,0,0,0,0,127220,127220,TV,TV,High,3,Medium
AGD032567,0,2662,0,0,4541,7203,,Movie-TV,Medium,3,Low
AGD032714,0,0,0,0,22545,22545,TV,TV,Medium,3,Low
AGD032733,0,0,0,0,228,228,TV,TV,Low,3,Low
AGD032849,0,847,0,0,14081,14928,,Movie-TV,Medium,3,Low
AGFD00683,0,0,0,0,419,419,TV,TV,Low,3,Low
AGFD00914,0,0,0,0,4240,4240,TV,TV,Low,2,Low
AGFD00958,0,0,0,0,94574,94574,TV,TV,High,3,Medium
AGFD00972,0,0,0,0,123008,123008,TV,TV,High,3,Medium
AGFD01073,0,0,0,0,86758,86758,TV,TV,High,3,Medium
AGFD01109,0,0,0,0,15,15,TV,TV,Low,1,Low
AGFD01164,0,0,0,0,181,181,TV,TV,Low,3,Low
AGFD01299,0,14393,0,0,43458,57851,,Movie-TV,Medium,3,Low
AGFD01437,0,0,0,0,48123,48123,TV,TV,Medium,3,Low
AGFD01630,0,0,0,0,26410,26410,TV,TV,Medium,3,Low
AGFD01820,0,0,0,0,716,716,TV,TV,Low,3,Low
AGFD01843,0,0,0,0,58,58,TV,TV,Low,3,Low
AGFD01875,0,0,0,0,70561,70561,TV,TV,High,3,Medium
AGFD02042,0,0,0,0,39757,39757,TV,TV,Medium,3,Low
AGFD02043,0,27,0,0,801,828,,Movie-TV,Low,2,Low
AGFD02083,0,0,0,0,252013,252013,TV,TV,High,3,Medium
AGFD02086,0,0,0,0,179,179,TV,TV,Low,3,Low
AGFD02235,0,0,0,0,38233,38233,TV,TV,Medium,3,Low
AGFD02358,0,0,0,0,49113,49113,TV,TV,Medium,3,Low
AGFD02441,0,0,0,0,23310,23310,TV,TV,Medium,3,Low
AGFD02475,0,0,0,0,52058,52058,TV,TV,Medium,3,Low
AGFD02486,0,21961,0,0,30172,52133,,Movie-TV,Medium,3,Low
AGFD02509,0,0,0,0,179723,179723,TV,TV,High,3,Medium
AGFD02570,0,0,0,0,161293,161293,TV,TV,High,3,Medium
AGFD02610,1946,0,0,0,239102,241048,,Child-TV,High,3,Medium
AGFD02673,0,0,0,0,148326,148326,TV,TV,High,3,Medium
AGFD02682,0,0,0,0,3471,3471,TV,TV,Low,3,Low
AGFD02802,0,0,0,0,78140,78140,TV,TV,High,3,Medium
AGFD02813,0,9344,0,0,31107,40451,,Movie-TV,Medium,3,Low
AGFD02878,0,0,0,0,125314,125314,TV,TV,High,3,Medium
AGFD02897,0,13168,0,0,8247,21415,Movie,Movie-TV,Medium,3,Low
AGFD02934,1262,0,0,0,60458,61720,,Child-TV,Medium,3,Low
AGFD03344,0,0,0,0,899,899,TV,TV,Low,2,Low
AGFD03362,0,0,0,0,74,74,TV,TV,Low,1,Low
AGFD03433,0,2424,0,0,20481,22905,,Movie-TV,Medium,3,Low
AGFD03462,0,0,0,0,19674,19674,TV,TV,Medium,3,Low
AGFD03484,0,0,0,0,11268,11268,TV,TV,Medium,2,Low
AGFD03527,0,0,0,0,29128,29128,TV,TV,Medium,3,Low
AGFD03561,0,0,0,0,8736,8736,TV,TV,Medium,1,Low
AGFD03592,0,0,0,0,58209,58209,TV,TV,Medium,3,Low
AGFD03872,0,0,0,0,429,429,TV,TV,Low,3,Low
AGFD03891,0,16608,0,0,10594,27202,Movie,Movie-TV,Medium,3,Low
AGFD04038,0,25281,0,0,112985,138266,,Movie-TV,High,3,Medium
AGFD04067,0,0,0,0,2161,2161,TV,TV,Low,3,Low
AGFD04174,0,0,0,0,259078,259078,TV,TV,High,3,Medium
AGFD04226,0,0,0,0,566,566,TV,TV,Low,2,Low
AGFD04311,2614,0,0,0,134010,136624,,Child-TV,High,3,Medium
AGFD04563,0,0,0,0,19340,19340,TV,TV,Medium,3,Low
AGFD04647,0,0,0,0,9216,9216,TV,TV,Medium,3,Low
AGFD04660,0,0,0,0,275655,275655,TV,TV,High,3,Medium
AGFD04905,0,2244,0,0,21904,24148,,Movie-TV,Medium,2,Low
AGFD04988,0,0,0,0,231837,231837,TV,TV,High,3,Medium
AGFD05013,0,0,0,0,3112,3112,TV,TV,Low,3,Low
AGFD05125,0,0,0,0,6800,6800,TV,TV,Medium,1,Low
AGFD05157,0,0,0,0,9042,9042,TV,TV,Medium,3,Low
AGFD05199,0,0,0,0,32504,32504,TV,TV,Medium,1,Low
AGFD05220,0,0,0,0,87147,87147,TV,TV,High,3,Medium
AGFD05232,0,0,0,0,252338,252338,TV,TV,High,3,Medium
AGFD05451,0,7862,0,0,134905,142767,,Movie-TV,High,3,Medium
AGFD05635,0,0,0,0,9652,9652,TV,TV,Medium,3,Low
AGFD05745,0,0,0,0,20741,20741,TV,TV,Medium,3,Low
AGFD05824,0,0,0,0,29106,29106,TV,TV,Medium,2,Low
AGFD06197,0,0,0,0,12597,12597,TV,TV,Medium,2,Low
AGFD06199,0,0,0,0,146,146,TV,TV,Low,2,Low
AGFD06227,0,0,0,0,2014,2014,TV,TV,Low,3,Low
AGFD06332,0,0,0,0,69009,69009,TV,TV,High,3,Medium
AGFD06478,0,0,0,0,38572,38572,TV,TV,Medium,3,Low
AGFD06739,0,0,0,0,54904,54904,TV,TV,Medium,1,Low
AGFD06952,2144,0,0,0,44529,46673,,Child-TV,Medium,3,Low
AGFD07034,0,0,0,0,118209,118209,TV,TV,High,3,Medium
AGFD07136,0,13227,0,0,67308,80535,,Movie-TV,High,3,Medium
AGFD07216,0,0,0,0,3470,3470,TV,TV,Low,2,Low
AGFD07511,0,1548,0,0,70316,71864,,Movie-TV,High,3,Medium
AGFD07563,0,0,0,0,86400,86400,TV,TV,High,1,Medium
AGFD07633,0,0,0,0,18,18,TV,TV,Low,1,Low
AGFD07761,0,0,0,0,4649,4649,TV,TV,Low,3,Low
AGFD07850,0,0,0,0,251184,251184,TV,TV,High,3,Medium
AGFD07911,0,0,0,0,5760,5760,TV,TV,Low,1,Low
AGFD07955,0,0,0,0,20397,20397,TV,TV,Medium,3,Low
AGFD08182,0,0,0,0,254809,254809,TV,TV,High,3,Medium
AGFD08249,0,0,0,0,38566,38566,TV,TV,Medium,3,Low
AGFD08311,0,0,0,0,178028,178028,TV,TV,High,3,Medium
AGFD08319,0,0,0,0,5946,5946,TV,TV,Low,3,Low
AGFD08327,0,0,0,0,40744,40744,TV,TV,Medium,3,Low
AGFD08457,0,4573,0,0,43,4616,Movie,Movie-TV,Low,2,Low
AGFD08534,0,0,0,0,29282,29282,TV,TV,Medium,2,Low
AGFD08541,0,0,0,0,3569,3569,TV,TV,Low,2,Low
AGFD08653,0,0,0,0,17596,17596,TV,TV,Medium,1,Low
AGFD08662,0,0,0,0,4791,4791,TV,TV,Low,1,Low
AGFD08763,0,0,0,0,11488,11488,TV,TV,Medium,3,Low
AGFD08808,0,0,0,0,151,151,TV,TV,Low,1,Low
AGFD08843,0,0,0,0,14551,14551,TV,TV,Medium,1,Low
AGFD08860,0,6993,0,0,80,7073,Movie,Movie-TV,Medium,1,Low
AGFD08932,0,0,0,0,53380,53380,TV,TV,Medium,2,Low
AGFD08980,0,0,0,0,256130,256130,TV,TV,High,3,Medium
AGFD09039,0,0,0,0,93208,93208,TV,TV,High,3,Medium
AGFD09056,0,0,0,0,12410,12410,TV,TV,Medium,3,Low
AGFD09058,0,0,0,0,36,36,TV,TV,Low,1,Low
AGFD09174,0,30969,0,0,84538,115507,,Movie-TV,High,3,Medium
AGFD09384,0,0,0,0,62,62,TV,TV,Low,2,Low
AGFD09457,0,0,0,0,138461,138461,TV,TV,High,3,Medium
AGFD09493,0,0,0,0,2708,2708,TV,TV,Low,3,Low
AGFD09515,0,546,0,0,31927,32473,,Movie-TV,Medium,3,Low
AGFD09701,0,0,0,0,34713,34713,TV,TV,Medium,3,Low
AGFD09759,0,0,0,0,15784,15784,TV,TV,Medium,3,Low
AGFD09838,0,0,0,0,168726,168726,TV,TV,High,3,Medium
AGFD09870,0,0,0,0,387,387,TV,TV,Low,3,Low
AGFD09914,0,0,0,0,149662,149662,TV,TV,High,3,Medium
AGFD10143,0,0,0,0,16248,16248,TV,TV,Medium,3,Low
AGFD10215,0,0,0,0,230,230,TV,TV,Low,2,Low
AGFD10299,0,0,0,0,46445,46445,TV,TV,Medium,3,Low
AGFD10527,0,0,0,0,1229,1229,TV,TV,Low,3,Low
AGFD10615,0,0,0,0,909,909,TV,TV,Low,1,Low
AGFD10616,0,0,0,0,11846,11846,TV,TV,Medium,3,Low
AGFD10829,0,0,0,0,170718,170718,TV,TV,High,2,Medium
AGFD11062,0,0,0,0,10926,10926,TV,TV,Medium,1,Low
AGFD11172,0,0,0,0,67593,67593,TV,TV,High,3,Medium
AGFD11206,0,0,0,0,11762,11762,TV,TV,Medium,3,Low
AGFD11441,0,0,0,0,2207,2207,TV,TV,Low,3,Low
AGFD11487,0,0,0,0,32131,32131,TV,TV,Medium,3,Low
AGFD11622,0,0,0,0,45036,45036,TV,TV,Medium,3,Low
AGFD11695,0,2349,0,0,1778,4127,Movie,Movie-TV,Low,3,Low
AGFD11743,0,0,0,0,6002,6002,TV,TV,Low,3,Low
AGFD11802,0,0,0,0,74294,74294,TV,TV,High,3,Medium
AGFD11845,0,0,0,0,66869,66869,TV,TV,High,3,Medium
AGFD11867,0,0,0,0,387,387,TV,TV,Low,3,Low
AGFD11874,0,0,0,0,67757,67757,TV,TV,High,3,Medium
AGFD11913,0,0,0,0,52668,52668,TV,TV,Medium,3,Low
AGFD11951,0,0,0,0,14551,14551,TV,TV,Medium,1,Low
AGFD12008,0,0,0,0,67183,67183,TV,TV,High,3,Medium
